## Structural MRI (sMRI) - multiple scans can be separated by a space (" ")
T1wInputImages="t1_1 t1_2"                                            # input T1w
T2wInputImages="t2_1 t2_2"                                            # input T2w
T2wType="T2w"                                                         # T2w contrast type: T2w (default) or FLAIR, to be used for FreeSurferPipeline
# optional variables of sMRI
StrucTruePatientPosition=HFS                                          # HFS: head-first-supine (default) or HFSx: head-first sphinx or FFSx: foot-first sphinx
StrucScannerPatientPosition=HFS                                       # scanner's patient position in the DICOM, HFS (default) or HFP or FFS or FFP
T1wSampleSpacing=".00000710000000000000"                              # readout time (optional for B0 distortion correction)
T2wSampleSpacing=".00000210000000000000"                              # readout time (optional for B0 distortion correction)
StrucTopupNegative="SEField_1_AP"                                     # negative phase encoding directions (LR or AP) (optional for B0 distortion correction)
StrucTopupPositive="SEField_1_PA"                                     # positive phase encoding directions (RL or PA) (optional for B0 distortion correction)
StrucSEDwellTime=".00062999983620004258"                              # dwell time in [sec] for fMRI (optional for B0 distortion correction)
StrucSEUnwarpDir="y"                                                  # phase encoding direction for topup SEField data (optional for B0 distortion correction)
StrucUnwarpDir=z                                                      # B0 unwarp direction, z (FH) for sagittal scan typical for human, z- (HF) for coronal scans typical for NHP
